  21.499  21.499  21.692  21.692  23.641  23.641  23.641  23.641  25.269  25.269
  25.269  25.269  25.654  25.654  26.502  26.502  26.502  26.502  29.271  29.271
  29.317  29.317  29.573  29.573  29.573  29.573  29.736  29.736  30.730  30.730
  31.801  31.801  32.449  32.449  32.828  32.828  32.913  32.913  32.913  32.913
  36.544  36.544  36.544  36.544  38.127  38.127  38.127  38.127  38.893  38.893
  39.879  39.879  40.572  40.572  40.572  40.572  41.685  41.685  42.702  42.702
  43.282  43.282
            0.000000 -0.087500  0.262500
-215.122-215.122-215.087-215.087-215.063-215.063-215.063-215.063-214.992-214.992
-214.966-214.966-214.966-214.966-214.950-214.950   4.249   4.249   9.713   9.713
   9.729   9.729   9.729   9.729  10.255  10.255  12.237  12.237  12.237  12.237
  13.231  13.231  13.231  13.231  15.691  15.691  16.439  16.439  17.096  17.096
  17.938  17.938  18.513  18.513  19.290  19.290  20.748  20.748  21.722  21.722
  21.722  21.722  22.097  22.097  23.574  23.574  23.574  23.574  24.689  24.689
  24.689  24.689  25.268  25.268  27.241  27.241  27.241  27.241  29.688  29.688
  29.688  29.688  29.743  29.743  29.979  29.979  30.684  30.684  31.122  31.122
  31.500  31.500  32.478  32.478  32.478  32.478  33.131  33.131  33.479  33.479
  35.866  35.866  35.866  35.866  38.421  38.421  38.421  38.421  38.440  38.440
  39.446  39.446  40.587  40.587  40.587  40.587  41.416  41.416  41.910  41.910
  43.381  43.381
            0.000000 -0.100000  0.300000
-215.109-215.109-215.070-215.070-215.055-215.055-215.055-215.055-214.997-214.997
-214.967-214.967-214.967-214.967-214.951-214.951   4.743   4.743   9.647   9.647
  10.091  10.091  10.091  10.091  10.559  10.559  12.131  12.131  12.131  12.131
  13.126  13.126  13.126  13.126  15.115  15.115  16.220  16.220  16.857  16.857
  17.769  17.769  17.972  17.972  19.747  19.747  20.631  20.631  21.928  21.928
  21.928  21.928  22.546  22.546  23.377  23.377  23.377  23.377  24.324  24.324
  24.324  24.324  24.883  24.883  27.993  27.993  27.993  27.993  29.385  29.385
  29.849  29.849  29.849  29.849  30.100  30.100  31.211  31.211  31.716  31.716
  31.883  31.883  31.883  31.883  32.196  32.196  33.815  33.815  34.444  34.444
  35.332  35.332  35.332  35.332  38.002  38.002  38.559  38.559  38.559  38.559
  39.559  39.559  40.801  40.801  40.801  40.801  41.041  41.041  41.057  41.057
  43.291  43.291
            0.000000 -0.112500  0.337500
-215.110-215.110-215.057-215.057-215.057-215.057-215.056-215.056-215.018-215.018
-214.977-214.977-214.977-214.977-214.973-214.973   5.275   5.275   9.466   9.466
  10.390  10.390  10.390  10.390  10.890  10.890  12.085  12.085  12.085  12.085
  13.043  13.043  13.043  13.043  14.545  14.545  16.032  16.032  16.708  16.708
  17.512  17.512  17.663  17.663  20.260  20.260  20.647  20.647  21.989  21.989
  21.989  21.989  23.003  23.003  23.204  23.204  23.204  23.204  24.182  24.182
  24.182  24.182  24.509  24.509  28.203  28.203  28.618  28.618  28.618  28.618
  30.089  30.089  30.089  30.089  30.191  30.191  31.223  31.223  31.223  31.223
  32.046  32.046  32.708  32.708  32.811  32.811  34.114  34.114  34.994  34.994
  34.994  34.994  35.683  35.683  37.651  37.651  38.563  38.563  38.563  38.563
  39.959  39.959  40.358  40.358  40.563  40.563  41.155  41.155  41.155  41.155
  42.701  42.701
            0.000000 -0.125000  0.375000
-215.107-215.107-215.070-215.070-215.070-215.070-215.049-215.049-215.017-215.017
-214.993-214.993-214.993-214.993-214.967-214.967   5.835   5.835   9.175   9.175
  10.577  10.577  10.577  10.577  11.243  11.243  12.111  12.111  12.111  12.111
  12.997  12.997  12.997  12.997  14.000  14.000  15.879  15.879  16.575  16.575
  17.200  17.200  17.607  17.607  20.816  20.816  20.829  20.829  21.811  21.811
  21.811  21.811  23.293  23.293  23.293  23.293  23.379  23.379  24.131  24.131
  24.132  24.132  24.151  24.151  27.204  27.204  28.945  28.945  28.945  28.945
  29.884  29.884  30.315  30.315  30.315  30.315  30.752  30.752  30.752  30.752
  32.912  32.912  33.063  33.063  33.962  33.962  34.643  34.643  34.904  34.904
  34.904  34.904  36.380  36.380  37.816  37.816  38.483  38.483  38.483  38.483
  39.206  39.206  40.009  40.009  40.998  40.998  41.271  41.271  41.271  41.271
  41.983  41.983
            0.000000 -0.137500  0.412500
-215.090-215.090-215.061-215.061-215.061-215.061-215.030-215.030-215.023-215.023
-214.986-214.986-214.986-214.986-214.963-214.963   6.409   6.409   8.796   8.796
  10.641  10.641  10.641  10.641  11.610  11.610  12.177  12.177  12.177  12.177
  13.002  13.002  13.002  13.002  13.490  13.490  15.766  15.766  16.335  16.335
  17.131  17.131  17.586  17.586  21.148  21.148  21.449  21.449  21.566  21.566
  21.566  21.566  23.481  23.481  23.537  23.537  23.537  23.537  23.812  23.812
  24.113  24.113  24.113  24.113  26.641  26.641  28.874  28.874  28.874  28.874
  29.247  29.247  30.017  30.017  30.017  30.017  31.066  31.066  31.066  31.066
  33.402  33.402  33.675  33.675  35.101  35.101  35.101  35.101  35.154  35.154
  35.295  35.295  36.260  36.260  38.323  38.323  38.323  38.323  38.355  38.355
  38.555  38.555  39.621  39.621  40.573  40.573  40.573  40.573  40.717  40.717
  41.879  41.879
            0.000000 -0.150000  0.450000
-215.076-215.076-215.066-215.066-215.066-215.066-215.044-215.044-215.017-215.017
-214.989-214.989-214.989-214.989-214.976-214.976   6.986   6.986   8.358   8.358
  10.615  10.615  10.615  10.615  11.982  11.982  12.223  12.223  12.223  12.223
  13.022  13.022  13.051  13.051  13.051  13.051  15.695  15.695  16.036  16.036
  17.238  17.238  17.576  17.576  21.412  21.412  21.412  21.412  21.635  21.635
  22.116  22.116  23.164  23.164  23.494  23.494  23.770  23.770  23.770  23.770
  24.118  24.118  24.118  24.118  26.693  26.693  28.454  28.454  28.510  28.510
  28.510  28.510  29.815  29.815  29.815  29.815  31.468  31.468  31.468  31.468
  33.685  33.685  34.087  34.087  35.552  35.552  35.552  35.552  35.923  35.923
  36.159  36.159  36.358  36.358  37.611  37.611  38.057  38.057  38.057  38.057
  38.249  38.249  39.641  39.641  39.907  39.907  39.907  39.907  40.342  40.342
  42.021  42.021
            0.000000 -0.162500  0.487500
-215.072-215.072-215.072-215.072-215.061-215.061-215.055-215.055-214.998-214.998
-214.991-214.991-214.991-214.991-214.987-214.987   7.549   7.549   7.890   7.890
  10.537  10.537  10.537  10.537  12.233  12.233  12.233  12.233  12.349  12.349
  12.598  12.598  13.102  13.102  13.102  13.102  15.668  15.668  15.753  15.753
  17.433  17.433  17.539  17.539  21.407  21.407  21.407  21.407  22.235  22.235
  22.592  22.592  22.876  22.876  23.196  23.196  23.893  23.893  23.893  23.893
  24.143  24.143  24.143  24.143  27.183  27.183  27.647  27.647  28.132  28.132
  28.132  28.132  29.720  29.720  29.720  29.720  31.762  31.762  31.762  31.762
  33.783  33.783  33.910  33.910  36.027  36.027  36.027  36.027  36.344  36.344
  36.361  36.361  37.158  37.158  37.171  37.171  37.809  37.809  37.809  37.809
  37.954  37.954  38.579  38.579  39.545  39.545  39.545  39.545  41.287  41.287
  41.681  41.681
            0.000000 -0.175000  0.525000
-215.070-215.070-215.069-215.069-215.069-215.069-215.054-215.054-215.000-215.000
-214.982-214.982-214.982-214.982-214.980-214.980   7.416   7.416   8.085   8.085
  10.423  10.423  10.423  10.423  12.215  12.215  12.215  12.215  12.223  12.223
  12.699  12.699  13.122  13.122  13.122  13.122  15.514  15.514  15.683  15.683
  17.428  17.428  17.694  17.694  21.543  21.543  21.543  21.543  22.163  22.163
  22.783  22.783  22.981  22.981  23.609  23.609  23.904  23.904  23.904  23.904
  24.126  24.126  24.126  24.126  26.962  26.962  27.865  27.865  27.913  27.913
  27.913  27.913  29.686  29.686  29.686  29.686  31.935  31.935  31.935  31.935
  33.363  33.363  33.591  33.591  35.995  35.995  36.037  36.037  36.037  36.037
  36.254  36.254  37.087  37.087  37.219  37.219  37.787  37.787  38.020  38.020
  38.020  38.020  39.033  39.033  39.499  39.499  39.499  39.499  41.218  41.218
  41.863  41.863
            0.000000 -0.187500  0.562500
-215.107-215.107-215.061-215.061-215.061-215.061-215.043-215.043-215.020-215.020
-214.973-214.973-214.973-214.973-214.962-214.962   6.954   6.954   8.575   8.575
  10.276  10.276  10.276  10.276  11.900  11.900  12.179  12.179  12.179  12.179
  13.025  13.025  13.119  13.119  13.119  13.119  15.326  15.326  15.742  15.742
  17.206  17.206  18.023  18.023  21.755  21.755  21.755  21.755  21.923  21.923
  22.610  22.610  23.288  23.288  23.731  23.731  23.731  23.731  24.151  24.151
  24.151  24.151  24.405  24.405  26.625  26.625  27.887  27.887  27.887  27.887
  28.594  28.594  29.724  29.724  29.724  29.724  31.978  31.978  31.978  31.978
  32.702  32.702  33.157  33.157  35.026  35.026  35.676  35.676  35.676  35.676
  35.948  35.948  36.328  36.328  37.538  37.538  37.954  37.954  38.417  38.417
  38.417  38.417  39.905  39.905  39.905  39.905  40.261  40.261  40.682  40.682
  42.037  42.037
            0.000000 -0.200000  0.600000
-215.110-215.110-215.055-215.055-215.055-215.055-215.036-215.036-215.027-215.027
-214.967-214.967-214.967-214.967-214.948-214.948   6.517   6.517   9.001   9.001
  10.091  10.091  10.091  10.091  11.628  11.628  12.131  12.131  12.131  12.131
  13.126  13.126  13.126  13.126  13.321  13.321  15.196  15.196  15.839  15.839
  16.892  16.892  18.419  18.419  21.918  21.918  21.928  21.928  21.928  21.928
  22.344  22.344  23.205  23.205  23.377  23.377  23.377  23.377  24.324  24.324
  24.324  24.324  25.235  25.235  26.895  26.895  27.993  27.993  27.993  27.993
  29.220  29.220  29.849  29.849  29.849  29.849  31.883  31.883  31.883  31.883
  32.100  32.100  32.628  32.628  33.969  33.969  35.332  35.332  35.332  35.332
  35.408  35.408  35.522  35.522  37.747  37.747  38.339  38.339  38.559  38.559
  38.559  38.559  40.027  40.027  40.801  40.801  40.801  40.801  41.394  41.394
  42.068  42.068
            0.000000 -0.212500  0.637500
-215.122-215.122-215.066-215.066-215.066-215.066-215.039-215.039-215.024-215.024
-214.972-214.972-214.972-214.972-214.949-214.949   6.115   6.115   9.346   9.346
   9.863   9.863   9.863   9.863  11.408  11.408  12.083  12.083  12.083  12.083
  13.175  13.175  13.175  13.175  13.587  13.587  15.124  15.124  15.961  15.961
  16.563  16.563  18.880  18.880  21.934  21.934  21.934  21.934  22.068  22.068
  22.093  22.093  22.713  22.713  22.994  22.994  22.994  22.994  24.617  24.617
  24.617  24.617  26.085  26.085  27.655  27.655  28.176  28.176  28.176  28.176
  29.481  29.481  30.034  30.034  30.034  30.034  31.689  31.689  31.689  31.689
  31.720  31.720  32.139  32.139  33.033  33.033  34.550  34.550  34.963  34.963
  35.132  35.132  35.132  35.132  37.838  37.838  38.619  38.619  38.619  38.619
  38.655  38.655  39.359  39.359  41.657  41.657  41.856  41.856  41.856  41.856
  42.740  42.740
            0.000000 -0.225000  0.675000
-215.119-215.119-215.075-215.075-215.075-215.075-215.044-215.044-215.023-215.023
-214.975-214.975-214.975-214.975-214.945-214.945   5.756   5.756   9.595   9.595
   9.595   9.595   9.596   9.596  11.232  11.232  12.052  12.052  12.052  12.052
  13.277  13.277  13.277  13.277  13.828  13.828  15.114  15.114  16.018  16.018
  16.384  16.384  19.394  19.394  21.677  21.677  21.677  21.677  21.764  21.764
  22.068  22.068  22.348  22.348  22.719  22.719  22.719  22.719  24.948  24.948
  24.948  24.948  26.936  26.936  28.448  28.448  28.448  28.448  28.568  28.568
  29.258  29.258  30.133  30.133  30.133  30.133  31.171  31.171  31.550  31.550
  31.550  31.550  31.826  31.826  32.793  32.793  33.780  33.780  34.321  34.321
  35.092  35.092  35.092  35.092  37.883  37.883  38.320  38.320  38.732  38.732
  38.732  38.732  39.303  39.303  41.390  41.390  42.764  42.764  42.764  42.764
  43.136  43.136
            0.000000 -0.237500  0.712500
-215.115-215.115-215.084-215.084-215.084-215.084-215.038-215.038-215.024-215.024
-214.971-214.971-214.971-214.971-214.935-214.935   5.445   5.445   9.300   9.300
   9.300   9.300   9.751   9.751  11.082  11.082  12.049  12.049  12.049  12.049
  13.434  13.434  13.434  13.434  14.050  14.050  15.165  15.165  15.921  15.921
  16.507  16.507  19.942  19.942  21.209  21.209  21.209  21.209  21.263  21.263
  21.553  21.553  22.562  22.562  22.562  22.562  22.562  22.562  25.199  25.199
  25.199  25.199  27.723  27.723  28.851  28.851  28.851  28.851  28.892  28.892
  29.300  29.300  29.936  29.936  29.936  29.936  30.253  30.253  31.703  31.703
  31.703  31.703  31.897  31.897  33.116  33.116  33.208  33.208  33.667  33.667
  35.189  35.189  35.189  35.189  37.602  37.602  37.970  37.970  38.935  38.935
  38.935  38.935  39.624  39.624  41.062  41.062  43.244  43.244  43.244  43.244
  43.459  43.459
            0.000000 -0.250000  0.750000
-215.118-215.118-215.066-215.066-215.066-215.066-215.043-215.043-215.023-215.023
-214.953-214.953-214.953-214.953-214.926-214.926   5.187   5.187   8.994   8.994
   8.994   8.994   9.826   9.826  10.939  10.939  12.077  12.077  12.077  12.077
  13.643  13.643  13.643  13.643  14.260  14.260  15.278  15.278  15.884  15.884
  16.748  16.748  20.389  20.389  20.650  20.650  20.650  20.650  20.673  20.673
  21.213  21.213  22.457  22.457  22.457  22.457  22.608  22.608  25.301  25.301
  25.301  25.301  28.104  28.104  28.712  28.712  29.179  29.179  29.179  29.179
  29.610  29.610  29.621  29.621  29.726  29.726  29.726  29.726  32.123  32.123
  32.123  32.123  32.324  32.324  32.573  32.573  33.260  33.260  33.659  33.659
  35.386  35.386  35.386  35.386  36.904  36.904  38.190  38.190  39.215  39.215
  39.215  39.215  39.945  39.945  40.746  40.746  43.449  43.449  43.449  43.449
  43.731  43.731
            0.000000 -0.237500  0.737500
-215.111-215.111-215.081-215.081-215.081-215.081-215.041-215.041-215.023-215.023
-214.970-214.970-214.970-214.970-214.926-214.926   5.194   5.194   9.149   9.149
   9.149   9.149   9.821   9.821  10.939  10.939  12.057  12.057  12.057  12.057
  13.532  13.532  13.532  13.532  14.258  14.258  15.285  15.285  15.896  15.896
  16.751  16.751  20.177  20.177  20.875  20.875  20.941  20.941  20.941  20.941
  21.217  21.217  22.499  22.499  22.499  22.499  22.575  22.575  25.268  25.268
  25.268  25.268  27.970  27.970  28.722  28.722  29.091  29.091  29.091  29.091
  29.592  29.592  29.771  29.771  29.771  29.771  29.784  29.784  31.878  31.878
  31.878  31.878  32.202  32.202  32.587  32.587  33.418  33.418  33.644  33.644
  35.273  35.273  35.273  35.273  36.914  36.914  38.213  38.213  39.069  39.069
  39.069  39.069  39.944  39.944  40.745  40.745  43.381  43.381  43.381  43.381
  43.732  43.732
            0.000000 -0.225000  0.725000
-215.121-215.121-215.081-215.081-215.081-215.081-215.046-215.046-215.024-215.024
-214.970-214.970-214.970-214.970-214.934-214.934   5.214   5.214   9.309   9.309
   9.309   9.309   9.807   9.807  10.938  10.938  12.040  12.040  12.040  12.040
  13.432  13.432  13.432  13.432  14.252  14.252  15.305  15.305  15.931  15.931
  16.761  16.761  19.867  19.867  21.098  21.098  21.231  21.231  21.231  21.231
  21.288  21.288  22.477  22.477  22.533  22.533  22.533  22.533  25.191  25.191
  25.191  25.191  27.640  27.640  28.801  28.801  28.901  28.901  28.901  28.901
  29.529  29.529  29.956  29.956  29.956  29.956  30.145  30.145  31.647  31.647
  31.647  31.647  31.978  31.978  32.631  32.631  33.603  33.603  33.754  33.754
  35.171  35.171  35.171  35.171  36.944  36.944  38.279  38.279  38.940  38.940
  38.940  38.940  39.941  39.941  40.743  40.743  43.283  43.283  43.283  43.283
  43.735  43.735
            0.000000 -0.212500  0.712500
-215.120-215.120-215.079-215.079-215.079-215.079-215.045-215.045-215.024-215.024
-214.971-214.971-214.971-214.971-214.935-214.935   5.248   5.248   9.474   9.474
   9.474   9.474   9.782   9.782  10.939  10.939  12.026  12.026  12.026  12.026
  13.343  13.343  13.343  13.343  14.242  14.242  15.339  15.339  15.988  15.988
  16.778  16.778  19.549  19.549  21.127  21.127  21.518  21.518  21.518  21.518
  21.548  21.548  22.326  22.326  22.556  22.556  22.556  22.556  25.071  25.071
  25.071  25.071  27.225  27.225  28.741  28.741  28.741  28.741  28.954  28.954
  29.405  29.405  30.150  30.150  30.150  30.150  30.574  30.574  31.435  31.435
  31.435  31.435  31.793  31.793  32.705  32.705  33.546  33.546  34.142  34.142
  35.080  35.080  35.080  35.080  36.996  36.996  38.382  38.382  38.834  38.834
  38.834  38.834  39.936  39.936  40.741  40.741  43.154  43.154  43.154  43.154
  43.740  43.740
            0.000000 -0.200000  0.700000
-215.124-215.124-215.078-215.078-215.078-215.078-215.046-215.046-215.023-215.023
-214.973-214.973-214.972-214.972-214.944-214.944   5.294   5.294   9.641   9.641
   9.641   9.641   9.743   9.743  10.946  10.946  12.015  12.015  12.015  12.015
  13.265  13.265  13.265  13.265  14.227  14.227  15.384  15.384  16.062  16.062
  16.804  16.804  19.235  19.235  21.104  21.104  21.801  21.801  21.801  21.801
  21.847  21.847  22.133  22.133  22.563  22.563  22.563  22.563  24.914  24.914
  24.914  24.914  26.780  26.780  28.635  28.635  28.635  28.635  29.153  29.153
  29.207  29.207  30.319  30.319  30.319  30.319  31.019  31.019  31.242  31.242
  31.242  31.242  31.701  31.701  32.807  32.807  33.490  33.490  34.539  34.539
  35.002  35.002  35.002  35.002  37.069  37.069  38.513  38.513  38.755  38.755
  38.755  38.755  39.932  39.932  40.739  40.739  42.989  42.989  42.989  42.989
  43.697  43.698
            0.000000 -0.187500  0.687500
-215.131-215.131-215.064-215.064-215.064-215.064-215.052-215.052-215.029-215.029
-214.970-214.970-214.970-214.970-214.953-214.953   5.354   5.354   9.689   9.689
   9.810   9.810   9.810   9.810  10.961  10.961  12.008  12.008  12.008  12.008
  13.197  13.197  13.197  13.197  14.207  14.207  15.442  15.442  16.151  16.151
  16.838  16.838  18.927  18.927  21.068  21.068  21.912  21.912  22.076  22.076
  22.076  22.076  22.145  22.145  22.547  22.547  22.547  22.547  24.736  24.736
  24.736  24.736  26.328  26.328  28.587  28.587  28.587  28.587  28.935  28.935
  29.374  29.374  30.447  30.447  30.447  30.447  31.074  31.074  31.074  31.074
  31.455  31.455  31.715  31.715  32.937  32.937  33.460  33.460  34.925  34.925
  34.938  34.938  34.938  34.938  37.163  37.163  38.662  38.662  38.704  38.704
  38.704  38.704  39.928  39.928  40.742  40.742  42.782  42.782  42.782  42.782
  43.329  43.329
            0.000000 -0.175000  0.675000
-215.117-215.117-215.062-215.062-215.062-215.062-215.045-215.045-215.020-215.020
-214.972-214.972-214.972-214.972-214.950-214.950   5.427   5.427   9.619   9.619
   9.978   9.978   9.978   9.978  10.988  10.988  12.008  12.008  12.008  12.008
  13.140  13.140  13.140  13.140  14.181  14.181  15.512  15.512  16.247  16.247
  16.884  16.884  18.630  18.630  21.025  21.025  21.677  21.677  22.331  22.331
  22.331  22.331  22.433  22.433  22.507  22.507  22.507  22.507  24.556  24.556
  24.556  24.556  25.876  25.876  28.590  28.590  28.590  28.590  28.610  28.610
  29.588  29.588  30.520  30.520  30.520  30.520  30.942  30.942  30.942  30.942
  31.825  31.825  31.858  31.858  33.093  33.093  33.491  33.491  34.891  34.891
  34.891  34.891  35.286  35.286  37.279  37.279  38.674  38.674  38.674  38.674
  38.816  38.816  39.927  39.927  40.754  40.754  42.534  42.534  42.534  42.534
  42.993  42.993
            0.000000 -0.162500  0.662500
-215.113-215.113-215.060-215.060-215.060-215.060-215.044-215.044-215.020-215.020
-214.974-214.974-214.974-214.974-214.954-214.954   5.511   5.511   9.531   9.531
  10.142  10.142  10.142  10.142  11.029  11.029  12.015  12.015  12.015  12.015
  13.092  13.092  13.092  13.092  14.149  14.149  15.591  15.591  16.343  16.343
  16.944  16.944  18.345  18.345  20.977  20.977  21.438  21.438  22.377  22.377
  22.377  22.377  22.622  22.622  22.622  22.622  22.706  22.706  24.393  24.393
  24.393  24.393  25.429  25.429  28.255  28.255  28.636  28.636  28.636  28.636
  29.768  29.768  30.523  30.523  30.523  30.523  30.862  30.862  30.862  30.862
  32.013  32.013  32.207  32.207  33.275  33.275  33.624  33.624  34.862  34.862
  34.862  34.862  35.614  35.614  37.413  37.413  38.654  38.654  38.654  38.654
  38.960  38.960  39.933  39.933  40.780  40.780  42.257  42.257  42.257  42.257
  42.690  42.690
            0.000000 -0.150000  0.650000
-215.111-215.111-215.063-215.063-215.063-215.063-215.045-215.045-215.016-215.016
-214.975-214.975-214.975-214.975-214.956-214.956   5.608   5.608   9.427   9.427
  10.299  10.299  10.300  10.300  11.086  11.086  12.033  12.033  12.033  12.033
  13.053  13.053  13.053  13.053  14.110  14.110  15.680  15.680  16.433  16.433
  17.018  17.018  18.078  18.078  20.927  20.927  21.208  21.208  22.239  22.239
  22.239  22.239  22.858  22.858  22.858  22.858  22.960  22.960  24.265  24.265
  24.265  24.265  24.992  24.992  27.890  27.890  28.715  28.715  28.715  28.715
  29.887  29.887  30.466  30.466  30.466  30.466  30.823  30.823  30.823  30.823
  32.264  32.264  32.502  32.502  33.481  33.481  33.878  33.878  34.853  34.853
  34.853  34.853  35.905  35.905  37.555  37.555  38.628  38.628  38.628  38.628
  39.082  39.082  39.948  39.948  40.828  40.828  41.963  41.963  41.963  41.963
  42.427  42.427
            0.000000 -0.137500  0.637500
-215.108-215.108-215.061-215.061-215.061-215.061-215.046-215.046-215.016-215.016
-214.978-214.978-214.978-214.978-214.961-214.961   5.716   5.716   9.308   9.308
  10.446  10.446  10.446  10.446  11.157  11.157  12.064  12.064  12.064  12.064
  13.021  13.021  13.021  13.021  14.060  14.060  15.777  15.777  16.511  16.511
  17.105  17.105  17.831  17.831  20.876  20.876  20.997  20.997  22.045  22.045
  22.045  22.045  23.084  23.084  23.084  23.084  23.188  23.188  24.179  24.179
  24.179  24.179  24.565  24.565  27.533  27.533  28.821  28.821  28.821  28.821
  29.926  29.926  30.389  30.389  30.389  30.389  30.793  30.793  30.793  30.793
  32.567  32.567  32.775  32.775  33.711  33.711  34.231  34.231  34.866  34.866
  34.866  34.866  36.159  36.159  37.694  37.694  38.576  38.576  38.576  38.576
  39.166  39.166  39.973  39.973  40.902  40.902  41.639  41.639  41.639  41.639
  42.238  42.238
            0.000000 -0.125000  0.625000
-215.107-215.107-215.070-215.070-215.070-215.070-215.049-215.049-215.017-215.017
-214.993-214.993-214.993-214.993-214.967-214.967   5.835   5.835   9.175   9.175
  10.577  10.577  10.577  10.577  11.243  11.243  12.111  12.111  12.111  12.111
  12.997  12.997  12.997  12.997  14.000  14.000  15.879  15.879  16.575  16.575
  17.200  17.200  17.607  17.607  20.816  20.816  20.829  20.829  21.811  21.811
  21.811  21.811  23.293  23.293  23.293  23.293  23.379  23.379  24.131  24.131
  24.132  24.132  24.151  24.151  27.204  27.204  28.945  28.945  28.945  28.945
  29.884  29.884  30.315  30.315  30.315  30.315  30.752  30.752  30.752  30.752
  32.912  32.912  33.063  33.063  33.962  33.962  34.643  34.643  34.904  34.904
  34.904  34.904  36.380  36.380  37.816  37.816  38.483  38.483  38.483  38.483
  39.206  39.206  40.009  40.009  40.998  40.998  41.271  41.271  41.271  41.271
  41.983  41.983
            0.000000 -0.112500  0.612500
-215.098-215.098-215.055-215.055-215.055-215.055-215.046-215.046-215.016-215.016
-214.985-214.985-214.985-214.985-214.967-214.967   5.964   5.964   9.030   9.030
  10.689  10.689  10.689  10.689  11.342  11.342  12.176  12.176  12.176  12.176
  12.978  12.978  12.978  12.978  13.928  13.928  15.985  15.985  16.624  16.624
  17.292  17.292  17.412  17.412  20.676  20.676  20.786  20.786  21.552  21.552
  21.552  21.552  23.483  23.483  23.483  23.483  23.518  23.518  23.753  23.753
  24.115  24.115  24.115  24.115  26.922  26.922  29.081  29.081  29.081  29.081
  29.774  29.774  30.253  30.253  30.253  30.253  30.696  30.696  30.696  30.696
  33.293  33.293  33.380  33.380  34.233  34.233  34.968  34.968  34.968  34.968
  35.083  35.083  36.574  36.574  37.910  37.910  38.343  38.343  38.343  38.343
  39.198  39.198  40.049  40.049  40.863  40.863  40.863  40.863  41.060  41.060
  41.640  41.640
            0.000000 -0.100000  0.600000
-215.086-215.086-215.052-215.052-215.052-215.052-215.042-215.042-215.017-215.017
-214.988-214.988-214.988-214.988-214.966-214.966   6.102   6.102   8.876   8.876
  10.781  10.781  10.781  10.781  11.455  11.455  12.259  12.259  12.259  12.259
  12.963  12.963  12.963  12.963  13.841  13.841  16.091  16.091  16.661  16.661
  17.249  17.249  17.370  17.370  20.587  20.587  20.751  20.751  21.281  21.281
  21.281  21.281  23.371  23.371  23.589  23.589  23.652  23.652  23.652  23.652
  24.121  24.121  24.121  24.121  26.710  26.710  29.224  29.224  29.224  29.224
  29.609  29.609  30.206  30.206  30.206  30.206  30.630  30.630  30.630  30.630
  33.705  33.705  33.721  33.721  34.523  34.523  35.061  35.061  35.061  35.061
  35.534  35.534  36.743  36.743  37.973  37.973  38.164  38.164  38.164  38.164
  39.147  39.147  40.085  40.085  40.427  40.427  40.427  40.427  40.895  40.895
  41.544  41.544
            0.000000 -0.087500  0.587500
-215.079-215.079-215.048-215.048-215.048-215.048-215.038-215.038-215.012-215.012
-214.992-214.992-214.992-214.992-214.974-214.974   6.250   6.250   8.714   8.714
  10.853  10.853  10.853  10.853  11.579  11.579  12.356  12.356  12.356  12.356
  12.953  12.953  12.953  12.953  13.738  13.738  16.192  16.192  16.687  16.687
  17.123  17.123  17.426  17.426  20.558  20.558  20.727  20.727  21.012  21.012
  21.012  21.012  23.008  23.008  23.573  23.573  23.799  23.799  23.799  23.799
  24.140  24.140  24.141  24.141  26.587  26.587  29.367  29.367  29.367  29.367
  29.407  29.407  30.174  30.174  30.174  30.174  30.557  30.557  30.557  30.557
  34.077  34.077  34.141  34.141  34.831  34.831  35.184  35.184  35.184  35.184
  35.980  35.980  36.883  36.883  37.959  37.959  37.959  37.959  38.015  38.015
  39.058  39.058  39.976  39.976  39.976  39.976  40.105  40.105  40.530  40.530
  41.642  41.642
            0.000000 -0.075000  0.575000
-215.081-215.081-215.042-215.042-215.036-215.036-215.036-215.036-215.020-215.020
-214.985-214.985-214.985-214.985-214.984-214.984   6.405   6.405   8.544   8.544
  10.906  10.906  10.906  10.906  11.714  11.714  12.463  12.463  12.463  12.463
  12.946  12.946  12.946  12.946  13.621  13.621  16.284  16.284  16.700  16.700
  17.038  17.038  17.453  17.453  20.593  20.593  20.718  20.718  20.755  20.755
  20.755  20.755  22.665  22.665  23.466  23.466  23.925  23.925  23.925  23.925
  24.168  24.168  24.168  24.168  26.560  26.560  29.179  29.179  29.504  29.504
  29.504  29.504  30.157  30.157  30.157  30.157  30.483  30.483  30.483  30.483
  34.439  34.439  34.596  34.596  35.154  35.154  35.340  35.340  35.340  35.340
  36.413  36.413  36.986  36.986  37.745  37.745  37.745  37.745  38.051  38.051
  38.937  38.937  39.518  39.518  39.518  39.518  40.096  40.096  40.127  40.127
  41.672  41.672
            0.000000 -0.062500  0.562500
-215.074-215.074-215.041-215.041-215.028-215.028-215.028-215.028-215.022-215.022
-214.990-214.990-214.981-214.981-214.981-214.981   6.567   6.567   8.369   8.369
  10.945  10.945  10.945  10.945  11.858  11.858  12.572  12.572  12.572  12.572
  12.940  12.940  12.940  12.940  13.488  13.488  16.359  16.359  16.703  16.703
  16.998  16.998  17.454  17.454  20.519  20.519  20.519  20.519  20.690  20.690
  20.726  20.726  22.345  22.345  23.279  23.279  24.029  24.029  24.029  24.029
  24.198  24.198  24.198  24.198  26.622  26.622  28.934  28.934  29.627  29.627
  29.627  29.627  30.153  30.153  30.153  30.153  30.413  30.413  30.413  30.413
  34.798  34.798  35.065  35.065  35.493  35.493  35.529  35.529  35.529  35.529
